Artist,Song Name,Song Rating,Song Hits,Page Type,Difficulty,Key,Capo,Tuning
Ed Sheeran,Lego House,"1,008","3,454,994",Chords,novice, B, 4th fret, E A D G B E
Metallica,Nothing Else Matters,"1,272","3,452,539",Chords,intermediate, Em,No Capo, E A D G B E
Red Hot Chili Peppers,Cant Stop,"1,212","3,425,172",Tab,intermediate, Em,No Capo, E A D G B E
America,A Horse With No Name,"3,336","3,421,027",Chords,intermediate, Em,No Capo, E A D G B E
Ed Sheeran,Photograph ,"2,933","3,404,035",Chords,novice, C, 4th fret, E A D G B E
Ed Sheeran,Happier,"5,444","3,402,456",Chords,novice, Am,No Capo, E A D G B E
Calum Scott,Dancing On My Own ,"4,519","3,370,573",Chords,novice, C, 1st fret, E A D G B E
Bruno Mars,Count On Me ,"3,769","3,367,695",Chords,intermediate, C,No Capo, E A D G B E
Joseph Vincent,Cant Take My Eyes Off You,"1,836","3,365,163",Chords,intermediate, Db, 1st fret, E A D G B E
Ed Sheeran,Castle On The Hill,"2,034","3,364,785",Chords,novice, D,No Capo, E A D G B E
Red Hot Chili Peppers,Californication ,"1,680","3,356,982",Tab,intermediate,Db,No Capo, E A D G B 
The Animals,House Of The Rising Sun Intro ,"1,292","3,353,796",Tab,intermediate, Am,No Capo, E A D G B E
Guns N' Roses,Sweet Child O Mine,536,"3,353,211",Tab,intermediate, D,No Capo, Eb Ab Db Gb Bb Eb
Adele,Make You Feel My Love ,"4,082","3,342,575",Chords,intermediate, G, 3rd fret, E A D G B E
Chris Isaak,Wicked Game,"5,447","3,343,332",Chords,intermediate, Bm,No Capo, E A D G B E
Eagles,Take It Easy ,"5,794","3,340,740",Chords,novice, G,No Capo, E A D G B E
Misc Computer Games,Super Mario Brothers Theme ,"2,095","3,336,400",Tab,intermediate, Em,No Capo, E A D G B E
Christina Perri,A Thousand Years ,"2,744","3,332,492",Chords,novice,Db, 3rd fre, E A D G B E
Bob Marley,Three Little Birds,"3,402","3,324,944",Chords,intermediate, A,No Capo, E A D G B E
Metallica,The Unforgiven ,597,"3,309,677",Tab,intermediate,Db,No Capo, E A D G B 
Passenger,Let Her Go ,"1,269","3,302,811",Chords,novice, G,No Capo, E A D G B E
AC/DC,Thunderstruck,918,"3,289,419",Tab,intermediate, B,No Capo, E A D G B E
Poison,Every Rose Has Its Thorn,"3,095","3,283,053",Chords,intermediate, G,No Capo, Eb Ab Db Gb Bb Eb
Christina Perri,A Thousand Years,"1,874","3,266,520",Chords,novice, Bb, 3rd fret, E A D G B E
Radiohead,Creep,483,"3,257,439",Tab,intermediate, G,No Capo,E A D G B E
Green Day,Wake Me Up When September Ends ,743,"3,242,127",Chords,intermediate, G,No Capo, E A D G B E
Miley Cyrus,The Climb,466,"3,223,025",Chords,intermediate,Db,No Capo, E A D G B 
The Beatles,Across The Universe,"3,062","3,206,672",Chords,novice, D,No Capo, E A D G B E
Labrinth,Jealous ,"1,410","3,194,729",Chords,intermediate, C, 1st fret, E A D G B E
Taylor Swift,We Are Never Ever Getting Back Together,796,"3,193,983",Chords,novice, G,No Capo, E A D G B E
Natalie Imbruglia,Torn,946,"3,183,932",Chords,intermediate, F,No Capo, E A D G B E
Virgoun,Surat Cinta Untuk Starla,377,"3,168,175",Chords,intermediate, G,No Capo, E A D G B E
AC/DC,Back In Black ,"1,201","3,154,677",Tab,intermediate, E,No Capo, E A D G B E
Luis Fonsi,Despacito,"1,332","3,137,526",Chords,novice, Bm,No Capo, E A D G B E
Nirvana,Where Did You Sleep Last Night Acoustic ,"1,992","3,128,942",Chords,intermediate, E,No Capo, Eb Ab Db Gb Bb Eb
Chris Tomlin,How Great Is Our God,"1,226","3,106,842",Chords,intermediate, A, 2nd fret, E A D G B E
Bruno Mars,Count On Me,"1,841","3,103,245",Chords,novice, C,No Capo, E A D G B E
Avicii,Wake Me Up,"2,343","3,103,115",Chords,novice, Bm,No Capo, E A D G B E
Dire Straits,Sultans Of Swing ,925,"3,090,938",Tab,intermediate,Db,No Capo, E A D G B 
John Denver,Take Me Home Country Roads ,"1,840","3,070,493",Chords,intermediate, A,No Capo, E A D G B E
Red Hot Chili Peppers,Scar Tissue ,709,"3,049,091",Tab,intermediate,Db,No Capo, E A D G B 
The Killers,Mr Brightside,"4,202","3,049,394",Chords,intermediate, C#, 1st fret, E A D G B E
Creedence Clearwater Revival,Bad Moon Rising,"6,508","3,041,958",Chords,novice, D,No Capo, E A D G B E
Adam Sandler,Grow Old With You,"1,598","3,039,121",Chords,intermediate, A,No Capo,E A D G B E
Andmesh Kamaleng,Hanya Rindu,250,"3,029,181",Chords,novice, G,No Capo, E A D G B E
Chuck Berry,Johnny B Goode ,800,"3,013,481",Chords,intermediate, Bb,No Capo,E A D G B E
The Beatles,Yesterday ,623,"3,006,889",Tab,intermediate, C,No Capo,E A D G B E
Misc Christmas,Jingle Bells,"1,820","3,006,177",Chords,novice, G,No Capo, E A D G B E
Coldplay,Fix You ,"1,444","3,003,446",Chords,intermediate,Db, 3rd fre, E A D G B E
Nirvana,Heart Shaped Box,955,"3,003,626",Tab,intermediate, Ab,No Capo, Db Ab Db Gb Bb Eb
One Direction,What Makes You Beautiful,269,"2,999,042",Chords,novice, E,No Capo, E A D G B E
Metallica,Seek And Destroy ,994,"2,995,842",Tab,intermediate,Db,No Capo, E A D G B 
Counting Crows,Mr Jones,"3,196","2,995,123",Chords,intermediate, Am,No Capo, E A D G B E
Anda,Menghitung Hari 2 Acoustic,155,"2,982,267",Chords,intermediate, Dm,No Capo, E A D G B E
Vance Joy,Riptide,"7,938","2,980,128",Ukulele,novice, Bbm, 1st fret, G C E A
Judy Garland,Have Yourself A Merry Little Christmas,"3,181","2,977,817",Chords,intermediate, G,No Capo, E A D G B E
Owl City,Fireflies,"1,645","2,976,329",Chords,intermediate,Db,No Capo,E A D G B E
The Calling,Wherever You Will Go,845,"2,969,859",Chords,intermediate, D, 2nd fret, E A D G B E
Misc Soundtrack,A Star Is Born - Always Remember Us This Way,"6,629","2,968,317",Chords,novice, C,No Capo, E A D G B E
Adele,Rolling In The Deep ,"2,262","2,966,850",Chords,novice, Cm, 3rd fret, E A D G B E
Ellie Goulding,Your Song ,"1,961","2,961,938",Chords,novice, Em, 3rd fret, E A D G B E
Parokya ni Edgar,Harana,303,"2,954,789",Chords,intermediate, G,No Capo, E A D G B E
Coldplay,Fix You ,"2,837","2,952,729",Chords,intermediate, C, 3rd fret, E A D G B E
Michael Jackson,Beat It,705,"2,949,345",Tab,intermediate, Em,No Capo, Eb Ab Db Gb Bb Eb
Sam Smith,Stay With Me ,955,"2,938,500",Chords,novice, C,No Capo, E A D G B E
Bryan Adams,Summer Of 69,"2,821","2,915,196",Chords,novice, D,No Capo, E A D G B E
Eagle-Eye Cherry,Save Tonight,"1,288","2,914,070",Chords,intermediate, Am,No Capo, E A D G B E
One Direction,Night Changes,"2,450","2,906,808",Chords,novice, Ab, 1st fret, E A D G B E
Lana Del Rey,Summertime Sadness,"2,155","2,903,394",Chords,intermediate, F, 4th fret, E A D G B E
Toto,Africa,"1,650","2,900,614",Chords,intermediate, B,No Capo, E A D G B E
Alan Walker,Faded,"2,147","2,884,267",Chords,intermediate, Am, 6th fret, E A D G B E
Wham!,Last Christmas,"1,456","2,874,885",Chords,novice, D,No Capo, E A D G B E
Darius Rucker,Wagon Wheel,"6,627","2,869,429",Chords,novice, G, 2nd fret, E A D G B E
OneRepublic,Apologize,"2,635","2,846,214",Chords,novice, Cm, 3rd fret, E A D G B E
The Rolling Stones,Paint It Black,483,"2,844,045",Tab,intermediate,Db, 3rd fre, E A D G B E
Adele,All I Ask,"1,274","2,838,294",Chords,intermediate, C, 4th fret, E A D G B E
Justin Bieber,Sorry,"1,027","2,815,778",Chords,novice, F, 3rd fret,E A D G B E
Kodaline,High Hopes ,"2,233","2,815,932",Chords,intermediate, C, 4th fret, E A D G B E
Misc Praise Songs,Amazing Grace,"1,438","2,815,631",Chords,intermediate, D,No Capo, E A D G B E
Glen Hansard,Falling Slowly,"2,151","2,809,873",Chords,novice, C,No Capo, E A D G B E
Adele,Set Fire To The Rain ,"1,826","2,808,381",Chords,intermediate, Am, 5th fret, E A D G B E
Red Hot Chili Peppers,Under The Bridge,344,"2,802,922",Chords,intermediate, E,No Capo, E A D G B E
Jason Mraz,Im Yours ,246,"2,796,403",Tab,novic,Db,No Capo,E A D G B E
The Beatles,While My Guitar Gently Weeps,"4,057","2,796,444",Chords,intermediate, Am,No Capo, E A D G B E
John Denver,Leaving On A Jet Plane,"3,502","2,795,382",Chords,intermediate, G,No Capo, E A D G B E
Amy Winehouse,Back To Black,"3,218","2,791,255",Chords,intermediate, Dm,No Capo, E A D G B E
The Band Perry,If I Die Young,587,"2,785,705",Chords,intermediate, E, 2nd fret, E A D G B E
Jimi Hendrix,Little Wing ,520,"2,781,487",Tab,intermediate, Ebm,No Capo,E A D G B E
Coldplay,Clocks,"2,231","2,773,698",Chords,intermediate, Fm, 1st fret, E A D G B E
Adele,Rolling In The Deep ,544,"2,773,091",Chords,novice,Db, 3rd fre, E A D G B E
John Legend,All Of Me ,"3,920","2,773,072",Chords,novice, Fm, 1st fret, E A D G B E
Katy Perry,Roar,"1,268","2,770,457",Chords,novice,Db, 3rd fre, E A D G B E
Leonard Cohen,Hallelujah,"3,450","2,768,516",Chords,novice, C, 5th fret, E A D G B E
Adele,Set Fire To The Rain,282,"2,766,646",Chords,intermediate,Db,No Capo, E A D G B 
U2,One Acoustic,"1,966","2,747,450",Chords,intermediate,Db,No Capo, Eb Ab Db Gb Bb E
Bruno Mars,Talking To The Moon,"2,750","2,746,405",Chords,novice, C, 4th fret, E A D G B E
Misc Cartoons,Aladdin - A Whole New World,"1,039","2,736,954",Chords,intermediate, D,No Capo, E A D G B E
Milky Chance,Stolen Dance,"1,179","2,723,501",Chords,novice, G#m,No Capo, E A D G B E
Eagles,Hotel California Solo ,670,"2,719,908",Tab,intermediate, Bm,No Capo, E A D G B E
Ed Sheeran,Supermarket Flowers,"4,965","2,719,273",Chords,novice, C, 6th fret, E A D G B E
Neil Young,Heart Of Gold,"3,264","2,717,238",Chords,novice, Em,No Capo, E A D G B E
Taylor Swift,Our Song,"1,428","2,715,783",Chords,novice, Bm,No Capo, E A D G B E
The Beatles,Yesterday ,"7,483","2,715,611",Chords,novice, F, 5th fret, E A D G B E
Ed Sheeran,Kiss Me,"1,286","2,712,501",Chords,novice, D,No Capo, E A D G B E
Ed Sheeran,I See Fire,"1,992","2,701,258",Chords,novice,Db, 1st fre, E A D G B E
Shawn Mendes,Treat You Better ,"1,432","2,689,975",Chords,intermediate, Bbm, 1st fret, E A D G B E
Josh Groban,You Raise Me Up ,"1,081","2,690,043",Chords,intermediate, Eb, 1st fret, E A D G B E
Johnny Cash,Hurt ,"5,499","2,685,469",Chords,novice, Am,No Capo, E A D G B E
Michael Bublé,Home,"1,376","2,678,595",Chords,intermediate, G,No Capo, E A D G B E
Johnny Cash,Hurt,651,"2,667,067",Tab,intermediate, Am,No Capo, E A D G B E
Daniel Caesar,Best Part,"2,144","2,666,928",Chords,novice, D,No Capo, E A D G B E
Queen,Crazy Little Thing Called Love,866,"2,664,383",Chords,intermediate, D,No Capo, E A D G B E
Billie Eilish,Ocean Eyes,"6,117","2,640,636",Chords,novice, Em,No Capo, E A D G B E
A Day to Remember,If It Means A Lot To You,732,"2,639,398",Chords,intermediate,Db,No Capo, D G C F A 
Snow Patrol,Chasing Cars,"1,099","2,638,090",Tab,intermediate,Db,No Capo, E A D G B 
Taylor Swift,Fifteen,892,"2,637,195",Chords,intermediate,Db,No Capo,E A D G B E
Nirvana,The Man Who Sold The World,"1,692","2,637,081",Chords,intermediate, C#m,No Capo, Eb Ab Db Gb Bb Eb
Johnny Cash,Folsom Prison Blues ,"4,417","2,635,284",Chords,novice, E, 1st fret, E A D G B E
Demi Lovato,Let It Go,"1,182","2,632,316",Chords,novice,Db,No Capo, E A D G B 
Jason Mraz,I Wont Give Up ,"2,350","2,627,044",Chords,intermediate,Db, 2nd fre, E A D G B E
Scorpions,Wind Of Change ,"1,601","2,625,793",Chords,intermediate, C,No Capo, E A D G B E
Alicia Keys,If I Aint Got You ,"2,473","2,624,817",Chords,novice, C,No Capo, E A D G B E
System of a Down,Chop Suey ,756,"2,622,927",Tab,intermediate,Db,No Capo, C G C F A 
Hozier,Take Me To Church ,"2,054","2,620,639",Chords,intermediate,Db,No Capo,E A D G B E
Ruth B.,Lost Boy Acoustic,689,"2,619,633",Chords,novice, Em,No Capo, E A D G B E
Foo Fighters,Times Like These Acoustic,"2,709","2,611,927",Chords,intermediate, Em,No Capo, E A D G B E
The Animals,House Of The Rising Sun ,"6,970","2,609,124",Chords,novice, Am,No Capo, E A D G B E
Christina Perri,A Thousand Years ,"1,217","2,607,230",Chords,intermediate, G, 3rd fret, E A D G B E
Coldplay,The Scientist,"2,452","2,606,902",Chords,intermediate, Dm, 3rd fret, E A D G B E
Mumford & Sons,The Cave,"2,184","2,602,580",Chords,intermediate,Db, 4th fre, E A D G B E
Gnarls Barkley,Crazy ,"3,970","2,602,293",Chords,novice, Cm, 3rd fret, E A D G B E
Fiersa Besari,Celengan Rindu,164,"2,578,588",Chords,intermediate, C,No Capo, E A D G B E
Moonstar88,Torete,322,"2,578,628",Chords,intermediate, D,No Capo, E A D G B E
Kings of Leon,Sex On Fire,755,"2,577,859",Chords,novice,Db,No Capo, E A D G B 
Otis Redding,Sittin On The Dock Of The Bay ,"3,774","2,573,526",Chords,novice, G,No Capo, E A D G B E
Coldplay,Paradise ,682,"2,571,641",Chords,intermediate, Bb,No Capo, E A D G B E
Misc Soundtrack,The Greatest Showman - A Million Dreams ,"3,993","2,558,097",Chords,intermediate, G,No Capo, E A D G B E
Katy Perry,Firework,"1,421","2,548,005",Chords,novice, Ab, 1st fret, E A D G B E
Tracy Chapman,Fast Car ,"1,393","2,537,145",Tab,intermediate, Em, 2nd fret, E A D G B E
Shania Twain,Youre Still The One,"1,400","2,534,294",Chords,novice, Eb, 1st fret, E A D G B E
Payung Teduh,Akad,586,"2,530,044",Chords,novice, Em, 2nd fret, E A D G B E
Travie McCoy,Billionaire,129,"2,517,096",Chords,intermediate, A,No Capo, E A D G B E
Ludwig van Beethoven,Für Elise ,"1,260","2,515,338",Tab,intermediate, Am,No Capo, E A D G B E
John Mayer,Gravity,"1,478","2,514,323",Chords,intermediate, C,No Capo, E A D G B E
Pink Floyd,Comfortably Numb,"3,710","2,513,978",Chords,novice, Bm,No Capo, E A D G B E
Guns N' Roses,Dont Cry,479,"2,513,720",Tab,intermediate, F,No Capo, E A D G B E
3 Doors Down,Kryptonite ,847,"2,509,944",Tab,intermediate,Db,No Capo, E A D G B 
Mumford & Sons,The Cave,582,"2,509,470",Tab,intermediate,Db,No Capo, E A D G B 
Rise Against,Hero Of War ,"2,263","2,507,343",Chords,intermediate,Db,No Capo,E A D G B E
Eric Clapton,Layla Acoustic Live ,824,"2,499,679",Tab,intermediate,Db,No Capo,E A D G B E
The Rolling Stones,Wild Horses,"1,087","2,498,864",Chords,intermediate, C,No Capo, E A D G B E
Louis Armstrong,What A Wonderful World ,"1,605","2,498,170",Chords,intermediate, F,No Capo, E A D G B E
Fourtwnty,Zona Nyaman,162,"2,490,109",Chords,intermediate, E,No Capo, E A D G B E
System of a Down,Lonely Day,449,"2,486,692",Tab,novice,Db,No Capo, Db Ab Db Gb Bb E
The Beatles,All My Loving,"3,772","2,484,417",Chords,intermediate, Em, 2nd fret, E A D G B E
Radiohead,Creep ,"1,622","2,481,604",Chords,intermediate, C,No Capo, E A D G B E
Jack Johnson,Better Together ,"1,824","2,476,415",Chords,novice, C, 5th fret, E A D G B E
Guns N' Roses,Sweet Child O Mine Intro,455,"2,473,085",Tab,intermediate, D,No Capo, E A D G B E
Third Eye Blind,Jumper,627,"2,468,061",Chords,intermediate,Db,No Capo, E A D G B 
Lorde,Royals,"1,437","2,466,634",Chords,novice,Db,No Capo, E A D G B 
Misc Christmas,Feliz Navidad,"2,082","2,464,790",Chords,novice, G,No Capo, E A D G B E
The Beatles,Here Comes The Sun ,"1,028","2,456,847",Tab,intermediate,Db, 7th fre, E A D G B E
The Beatles,In My Life ,"2,952","2,449,892",Chords,intermediate, A,No Capo, E A D G B E
Aerosmith,Dream On ,"1,140","2,444,726",Tab,intermediate,Db,No Capo, E A D G B 
Edward Sharpe and the Magnetic Zeros,Home,"1,471","2,444,433",Chords,novice, Bm,No Capo, E A D G B E
Celine Dion,My Heart Will Go On,394,"2,431,873",Chords,intermediate,Db,No Capo,E A D G B E
One Direction,Story Of My Life ,801,"2,430,793",Chords,intermediate,Db, 1st fre, E A D G B E
Metallica,Nothing Else Matters Intro,659,"2,429,120",Tab,intermediate, Em,No Capo, E A D G B E
Bruno Mars,Grenade ,741,"2,427,308",Chords,intermediate,Db, 5th fre, E A D G B E
James Morrison,Broken Strings ,"1,417","2,424,504",Chords,novic,Db,No Capo,E A D G B E
Ed Sheeran,The A Team ,"4,821","2,424,157",Chords,novice, A, 2nd fret, E A D G B E
Misc Television,Game Of Thrones Theme,596,"2,423,475",Tab,novice, Cm,No Capo, E A D G B E
Jessie J,Flashlight ,"1,204","2,422,773",Chords,intermediate, C, 5th fret, E A D G B E
Guns N' Roses,Patience,"3,005","2,423,219",Chords,intermediate, C,No Capo, Eb Ab Db Gb Bb Eb
Led Zeppelin,Black Dog ,"1,013","2,420,288",Tab,intermediate, F#m,No Capo, E A D G B E
Sam Smith,Lay Me Down,"1,717","2,419,342",Chords,intermediate, E,No Capo,E A D G B E
P!nk,Fuckin Perfect,922,"2,417,836",Chords,intermediate,Db,No Capo, E A D G B 
Kansas,Dust In The Wind,604,"2,415,431",Chords,intermediate, C,No Capo, E A D G B E
Rey Valera,Kahit Maputi Na Ang Buhok Ko,410,"2,412,964",Chords,intermediate, G,No Capo, E A D G B E
Israel Kamakawiwo'ole,Over The Rainbow,"6,184","2,406,647",Ukulele,novice, C,No Capo, G C E A
Avenged Sevenfold,Dear God,703,"2,402,995",Chords,intermediate, F,No Capo, E A D G B E
Juan Karlos Labajo,Buwan,499,"2,401,920",Chords,intermediate, Am,No Capo, E A D G B E
AC/DC,Highway To Hell,954,"2,401,067",Chords,intermediate, A,No Capo, E A D G B E
Fugees,Killing Me Softly,"2,465","2,401,458",Chords,intermediate, Em,No Capo, E A D G B E
Randy Newman,Youve Got A Friend In Me,"3,005","2,389,623",Chords,intermediate, Eb, 3rd fret, E A D G B E
Neil Diamond,Sweet Caroline,546,"2,386,213",Chords,novice, A, 2nd fret, E A D G B E
5 Seconds Of Summer,Amnesia,"1,444","2,378,477",Chords,novice,Db, 2nd fre, E A D G B E
Amy Winehouse,Valerie ,"2,729","2,361,973",Chords,novice,Db, 3rd fre, E A D G B E
Avril Lavigne,Complicated,981,"2,357,684",Chords,novice, Dm,No Capo, E A D G B E
Miley Cyrus,Wrecking Ball ,213,"2,353,090",Chords,novice,Db, 3rd fre,E A D G B E
Mr. Big,To Be With You,704,"2,343,615",Chords,intermediate, C#m,No Capo, E A D G B E
Black Sabbath,Paranoid,595,"2,339,820",Tab,intermediate,Db,No Capo, E A D G B 
Enrique Iglesias,Hero,342,"2,339,374",Chords,intermediate,Db,No Capo, E A D G B 
Weezer,Say It Aint So ,746,"2,332,938",Tab,intermediate,Db,No Capo, E A D G B 
Sungha Jung,River Flows In You ,801,"2,329,259",Tab,intermediate, F#m, 2nd fret, E A D G B E
Bruno Mars,Versace On The Floor,145,"2,328,170",Chords,novice, G, 2nd fret, E A D G B E
David Crowder*Band,How He Loves,"1,720","2,325,434",Chords,intermediate, C,No Capo, E A D G B E
Misc Christmas,Silent Night ,"4,718","2,323,452",Chords,novice, G,No Capo, E A D G B E
Red Hot Chili Peppers,Under The Bridge ,"2,305","2,322,432",Chords,intermediate,Db,No Capo, E A D G B 
Rihanna,Diamonds,552,"2,319,694",Chords,novice,Db,No Capo, E A D G B 
Damien Rice,The Blowers Daughter,"1,261","2,316,738",Chords,intermediate,Db,No Capo, E A D G B 
The White Stripes,Seven Nation Army,851,"2,312,486",Chords,intermediate,Db,No Capo, E A D G B 
Metallica,Welcome Home Sanitarium,548,"2,311,927",Tab,intermediate,Db,No Capo, E A D G B 
Maroon 5,Sunday Morning ,134,"2,310,252",Chords,intermediate, Dm,No Capo,E A D G B E
Chris Stapleton,Tennessee Whiskey,"3,408","2,308,705",Chords,novice, A,No Capo, E A D G B E
Lynyrd Skynyrd,Simple Man,579,"2,304,537",Tab,intermediate,Db,No Capo, Eb Ab Db Gb Bb E
Hillsong United,Hosanna,465,"2,301,982",Chords,intermediate, E,No Capo, E A D G B E
Jack Johnson,Banana Pancakes,"1,046","2,301,907",Tab,intermediate,Db,No Capo, E A D G B 
Guns N' Roses,November Rain ,"1,358","2,299,585",Chords,intermediate, F,No Capo, Eb Ab Db Gb Bb Eb
Imagine Dragons,Demons ,"5,079","2,299,065",Chords,novice, Eb, 3rd fret, E A D G B E
Fourtwnty,Fana Merah Jambu ,252,"2,296,587",Chords,novice, Em,No Capo, E A D G B E
