Artist,Song Name,Song Rating,Song Hits,Page Type,Difficulty,Key,Capo,Tuning
Bryan Adams,Everything I Do I Do It For You,"1,263","2,295,795",Chords,intermediate, Ebm, 1st fret, E A D G B E
Misc Soundtrack,The Greatest Showman - Never Enough ,"3,543","2,294,640",Chords,novice, Ab, 1st fret, E A D G B E
Billie Eilish,When The Partys Over,"5,570","2,290,050",Chords,novice, A, 4th fret, E A D G B E
Cream,Sunshine Of Your Love ,759,"2,283,904",Tab,intermediate, Dm,No Capo, E A D G B E
Bob Marley,Redemption Song,979,"2,281,523",Chords,novice, G,No Capo, E A D G B E
Guns N' Roses,Sweet Child O Mine Solo,382,"2,280,053",Tab,intermediate, D,No Capo,E A D G B E
Daft Punk,Get Lucky ,307,"2,279,742",Chords,novice,Db,No Capo, E A D G B 
The Beatles,Help,"1,429","2,276,684",Chords,intermediate, A,No Capo, E A D G B E
Plain White T's,Hey There Delilah,"1,026","2,274,656",Chords,novice,Db,No Capo, E A D G B 
Ingrid Michaelson,You And I,"1,161","2,273,153",Chords,novice,Db,No Capo, E A D G B 
Ed Sheeran,Shape Of You,"1,924","2,271,171",Chords,novice, C#m,No Capo, E A D G B E
Bob Dylan,Dont Think Twice Its All Right ,"4,337","2,264,050",Chords,intermediate, C, 4th fret, E A D G B E
Adele,Hello,"1,260","2,262,393",Chords,intermediate, Em, 1st fret, E A D G B E
Demi Lovato,Skyscraper ,190,"2,253,347",Chords,novice,Db,No Capo, E A D G B 
Eric Clapton,Wonderful Tonight ,"3,484","2,251,336",Chords,intermediate, G,No Capo, E A D G B E
Goo Goo Dolls,Iris ,763,"2,250,565",Chords,intermediate, D,No Capo, E A D G B E
Miley Cyrus,The Climb ,650,"2,249,025",Chords,intermediate, D, 2nd fret, E A D G B E
The Chainsmokers,Closer ,251,"2,246,456",Chords,novice, C, 1st fret, E A D G B E
Elvis Presley,Cant Help Falling In Love,356,"2,246,758",Tab,intermediate, G,No Capo, E A D G B E
Ben E. King,Stand By Me ,"3,252","2,245,111",Chords,novice, A, 2nd fret, E A D G B E
Misc Traditional,Happy Birthday,625,"2,241,760",Chords,novice, A,No Capo, E A D G B E
The Beatles,Come Together,"2,483","2,236,355",Chords,novice, Dm,No Capo, E A D G B E
Limp Bizkit,Behind Blue Eyes,"1,094","2,232,307",Chords,intermediate, Em,No Capo, E A D G B E
Taylor Swift,Mean ,"1,073","2,230,017",Chords,novice,Db, 2nd fre,E A D G B E
Bob Dylan,Like A Rolling Stone ,"1,841","2,218,961",Chords,intermediate, C,No Capo, E A D G B E
Oasis,Wonderwall ,784,"2,218,725",Chords,novice, F#m, 2nd fret, E A D G B E
Led Zeppelin,Babe Im Gonna Leave You ,"1,229","2,216,657",Tab,intermediate,Db,No Capo,E A D G B E
Muse,Knights Of Cydonia,929,"2,216,044",Tab,intermediate,Db,No Capo, E A D G B 
Fiersa Besari,Waktu Yang Salah ,41,"2,213,119",Chords,novice, G,No Capo, E A D G B E
Arctic Monkeys,Mardy Bum,"1,727","2,210,879",Chords,novice,Db,No Capo, E A D G B 
Misc Soundtrack,Pirates Of The Caribbean - Hes A Pirate ,457,"2,210,200",Tab,intermediate, Dm,No Capo, E A D G B E
Shawn Mendes,Imagination,"1,122","2,208,837",Chords,intermediate, Am,No Capo, E A D G B E
Plain White T's,Hey There Delilah,383,"2,207,479",Tab,intermediate,Db,No Capo, E A D G B 
AC/DC,Highway To Hell,612,"2,190,805",Tab,intermediate, Ab,No Capo, Eb Ab Db Gb Bb Eb
Tom Petty,Free Fallin,663,"2,190,327",Chords,novice, F, 8th fret, E A D G B E
Queen,Somebody To Love,"1,194","2,188,412",Chords,intermediate, Ab, 1st fret, E A D G B E
Maroon 5,This Love ,"1,407","2,186,950",Chords,intermediate,Db, 3rd fre, E A D G B E
Charlie Puth,We Dont Talk Anymore,"1,129","2,185,037",Chords,novice, E, 4th fret, E A D G B E
Auburn,Perfect Two,338,"2,179,256",Chords,novice,Db,No Capo, E A D G B 
The Script,For The First Time ,"1,033","2,178,658",Chords,novice,Db, 2nd fre, E A D G B E
Green Day,Boulevard Of Broken Dreams Acoustic ,"2,436","2,177,829",Chords,intermediate,Db, 1st fre, E A D G B E
Alessia Cara,How Far Ill Go ,"1,634","2,177,749",Chords,novice, C, 4th fret, E A D G B E
Gotye,Somebody That I Used To Know,776,"2,175,825",Chords,novice, Dm,No Capo, E A D G B E
Cage the Elephant,Cigarette Daydreams,"4,894","2,175,365",Chords,intermediate, D,No Capo, E A D G B E
Ellie Goulding,Love Me Like You Do ,"1,122","2,170,968",Chords,intermediate,Db,No Capo, E A D G B 
Green Day,Wake Me Up When September Ends,717,"2,169,630",Chords,intermediate, G,No Capo, E A D G B E
Coheed and Cambria,Welcome Home,424,"2,168,423",Tab,intermediate,Db,No Capo,E A D G B E
Ed Sheeran,Galway Girl,"2,514","2,164,373",Chords,novice, F#m, 2nd fret, E A D G B E
Marilyn Manson,Sweet Dreams Are Made Of This ,698,"2,157,780",Tab,intermediate,Db,No Capo,E A D G B E
OutKast,Hey Ya,310,"2,148,336",Chords,intermediate,Db,No Capo, E A D G B 
Taylor Swift,White Horse ,"1,050","2,148,254",Chords,intermediate,Db,No Capo, E A D G B 
Green Day,21 Guns ,694,"2,143,296",Chords,intermediate,Db,No Capo, E A D G B 
Crowded House,Dont Dream Its Over,"2,830","2,143,321",Chords,intermediate, Eb, 3rd fret, E A D G B E
Eddie Vedder,Society,"2,506","2,140,891",Chords,novice, Bm,No Capo, E A D G B E
Callalily,Magbalik,178,"2,137,783",Chords,intermediate, E,No Capo, E A D G B E
The Band,The Weight,"1,856","2,137,150",Chords,intermediate, A,No Capo, E A D G B E
Eraserheads,With A Smile,278,"2,137,419",Chords,intermediate, G,No Capo, E A D G B E
Guns N' Roses,Welcome To The Jungle,447,"2,136,712",Tab,intermediate,Db,No Capo, E A D G B 
Maroon 5,Memories,"3,226","2,132,538",Chords,novice, B, 4th fret, E A D G B E
Creedence Clearwater Revival,Proud Mary,"1,387","2,129,852",Chords,intermediate, D,No Capo, E A D G B E
Coldplay,The Scientist ,286,"2,116,867",Chords,intermediate, Am,No Capo, E A D G B E
kahitna,Cantik,167,"2,114,979",Chords,intermediate, A,No Capo, E A D G B E
Avril Lavigne,When Youre Gone ,297,"2,114,149",Chords,intermediate,Db,No Capo, E A D G B 
Edwin McCain,Ill Be,651,"2,113,190",Chords,intermediate,Db,No Capo, E A D G B 
Coldplay,Yellow ,961,"2,106,597",Chords,novice, C,No Capo, E A D G B E
The Beatles,Something ,"2,503","2,103,806",Chords,intermediate, C,No Capo, E A D G B E
3 Doors Down,Here Without You ,248,"2,084,837",Tab,intermediate,Db,No Capo,E A D G B E
Blink-182,I Miss You,969,"2,073,875",Chords,novice, B,No Capo, Eb Ab Db Gb Bb Eb
Keane,Somewhere Only We Know ,503,"2,072,903",Chords,intermediate, B, 2nd fret, E A D G B E
Lady Gaga,Million Reasons,"3,947","2,071,380",Chords,novice, C,No Capo, E A D G B E
James Arthur,Impossible,"1,653","2,067,062",Chords,novice, Em,No Capo, E A D G B E
Guns N' Roses,Knockin On Heavens Door,187,"2,065,934",Tab,intermediate,Db,No Capo, Eb Ab Db Gb Bb E
Kings of Leon,Use Somebody,315,"2,064,927",Tab,intermediate,Db,No Capo,E A D G B E
Arctic Monkeys,Do I Wanna Know,374,"2,062,164",Tab,novice, Gm,No Capo, E A D G B E
Lil Wayne,How To Love,411,"2,061,891",Chords,novice,Db, 4th fre, E A D G B E
Five for Fighting,Superman Its Not Easy,"1,400","2,059,444",Chords,intermediate, C,No Capo, E A D G B E
Johnny Cash,I Walk The Line ,"1,920","2,059,368",Chords,intermediate, F, 1st fret, E A D G B E
Taylor Swift,Speak Now,891,"2,058,772",Chords,novice, G,No Capo, E A D G B E
Misc Traditional,Happy Birthday ,"1,274","2,056,091",Chords,novice, Db,No Capo, E A D G B E
Michael Jackson,Man In The Mirror,541,"2,053,798",Chords,intermediate, G,No Capo, E A D G B E
City and Colour,The Girl,"1,571","2,052,055",Chords,novice,Db, 3rd fre, E A D G B E
Tenacious D,Tribute,"1,219","2,047,930",Chords,novice, Am,No Capo, E A D G B E
Slipknot,Snuff,"1,071","2,039,530",Chords,novice, F#m,No Capo, C# F# B E G# C#
a-ha,Take On Me,"1,096","2,039,620",Chords,novice, Bm,No Capo, E A D G B E
James Arthur,Say You Wont Let Go ,767,"2,029,615",Chords,novice, G, 3rd fret, E A D G B E
The Kooks,Naive ,"1,057","2,026,356",Chords,intermediate,Db, 4th fre, E A D G B E
Tracy Chapman,Fast Car,433,"2,023,252",Chords,intermediate,Db, 2nd fre, E A D G B E
Imagine Dragons,Believer ,"3,542","2,020,078",Chords,novice, Bbm, 1st fret, E A D G B E
Lady Gaga,Paparazzi ,703,"2,012,865",Chords,intermediate, Cm, 1st fret, E A D G B E
Green Day,Wake Me Up When September Ends ,"3,621","2,008,757",Chords,novice, G,No Capo, E A D G B E
Adele,Turning Tables,"1,075","2,003,349",Chords,intermediate,Db, 1st fre,E A D G B E
Israel Kamakawiwo'ole,Over The Rainbow ,"2,655","2,001,804",Chords,novice, G, 5th fret, E A D G B E
Matt Redman,Blessed Be Your Name,"1,574","2,000,840",Chords,intermediate,Db, 4th fre, E A D G B E
Billie Eilish,Lovely,"2,913","1,995,360",Chords,novice, C,No Capo, E A D G B E
Taylor Swift,Wildest Dreams,"2,665","1,993,333",Chords,novice, Db, 1st fret, E A D G B E
Jessie J,Price Tag,506,"1,991,415",Chords,novice, F, 5th fret, E A D G B E
Colbie Caillat,Realize,362,"1,990,835",Chords,intermediate,Db, 6th fre,E A D G B E
Mariah Carey,All I Want For Christmas Is You ,"1,933","1,989,426",Chords,intermediate, G,No Capo, E A D G B E
The Beatles,I Want To Hold Your Hand ,"3,432","1,987,981",Chords,novice, G,No Capo, E A D G B E
Keane,Somewhere Only We Know,"2,171","1,987,963",Chords,intermediate, C,No Capo, E A D G B E
Daniel Powter,Bad Day ,"1,585","1,982,663",Chords,intermediate,Db, 1st fre, E A D G B E
Dewa 19,Kangen ,186,"1,976,988",Chords,novice, D,No Capo, E A D G B E
Slayer,Raining Blood ,582,"1,976,125",Tab,intermediate, D#m,No Capo, Eb Ab Db Gb Bb Eb
Alamid,Your Love,293,"1,963,381",Chords,intermediate, Em,No Capo, E A D G B E
John Mayer,Free Fallin ,477,"1,962,769",Tab,novice, F, 3rd fret, E A D G B E
Pink Floyd,Comfortably Numb,547,"1,957,246",Tab,intermediate, Bm,No Capo, E A D G B E
Jessie J,Price Tag ,726,"1,955,491",Chords,novice, F, 5th fret, E A D G B E
Simon & Garfunkel,The Boxer,"1,523","1,955,104",Chords,intermediate, B,No Capo, Eb Ab Db Gb Bb Eb
Sum 41,Fat Lip ,510,"1,952,535",Tab,intermediate,Db,No Capo,E A D G B E
Taylor Swift,22,506,"1,952,405",Chords,novice,Db,No Capo, E A D G B 
Jason Mraz,Lucky ,300,"1,952,469",Chords,novice, C,No Capo, E A D G B E
Blink-182,All The Small Things ,590,"1,952,108",Tab,intermediate,Db,No Capo, E A D G B 
Bon Jovi,Wanted Dead Or Alive ,"2,376","1,948,827",Chords,novice, D,No Capo, E A D G B E
Bruno Mars,Marry You ,"1,904","1,947,841",Chords,novice,Db, 3rd fre, E A D G B E
Ed Sheeran,All Of The Stars,"2,473","1,947,340",Chords,novice, B, 4th fret, E A D G B E
Johann Pachelbel,Canon In D ,796,"1,947,043",Tab,intermediat,Db,No Capo,E A D G B E
John Mayer,Slow Dancing In A Burning Room ,455,"1,944,763",Tab,intermediate, E,No Capo, E A D G B E
Queen,Dont Stop Me Now ,"1,638","1,944,806",Chords,intermediate, F,No Capo, E A D G B E
Louis Armstrong,What A Wonderful World ,"4,907","1,941,540",Chords,novice, F, 5th fret, E A D G B E
Shawn Mendes,Mercy,"1,800","1,936,419",Chords,novice, Em,No Capo, E A D G B E
Hillsong United,From The Inside Out,497,"1,936,012",Chords,intermediate, C,No Capo, E A D G B E
Hinder,Lips Of An Angel,626,"1,934,435",Chords,novice,Db,No Capo, D A D G B 
Elton John,Can You Feel The Love Tonight ,"2,474","1,930,395",Chords,intermediate, Eb, 3rd fret, E A D G B E
John Mayer,Daughters,544,"1,928,779",Chords,intermediate, Bm,No Capo, E A D G B E
One Direction,You And I,981,"1,921,961",Chords,novice, Gb, 1st fret, E A D G B E
Dire Straits,Sultans Of Swing ,"1,973","1,921,255",Chords,novice, Dm,No Capo, E A D G B E
Radiohead,Fake Plastic Trees,806,"1,920,265",Chords,intermediate, A,No Capo, E A D G B E
Taylor Swift,Love Story ,339,"1,918,992",Chords,novice, D,No Capo, E A D G B E
Lana Del Rey,Video Games,630,"1,916,577",Chords,novice, Em, 2nd fret, E A D G B E
Taylor Swift,Shake It Off,"1,153","1,915,221",Chords,intermediate, G,No Capo, E A D G B E
Simple Plan,Summer Paradise,470,"1,913,888",Chords,novice,Db,No Capo, E A D G B 
R.E.M.,Everybody Hurts,"2,794","1,912,881",Chords,intermediate, Em,No Capo, E A D G B E
Britney Spears,Toxic ,933,"1,906,675",Chords,intermediate, Am, 3rd fret, E A D G B E
The Cure,Friday Im In Love,"2,756","1,905,358",Chords,intermediate,Db,No Capo, E A D G B 
Matisyahu,One Day,"1,033","1,904,850",Chords,intermediate, C,No Capo,E A D G B E
Ronan Keating,When You Say Nothing At All,373,"1,902,425",Chords,intermediate, G,No Capo, E A D G B E
Lil Nas X,Old Town Road,"4,813","1,900,950",Chords,novice, Ab, 4th fret, E A D G B E
Foo Fighters,Everlong ,181,"1,899,359",Tab,intermediate,Db,No Capo, D A D G B 
Katy Perry,The One That Got Away,961,"1,897,027",Chords,intermediate,Db,No Capo, E A D G B 
John Lennon,Happy Xmas War Is Over ,961,"1,889,378",Chords,novice, G,No Capo, E A D G B E
Bob Dylan,Blowin In The Wind,"3,453","1,886,420",Chords,novice, D, 7th fret, E A D G B E
Joe Anderson,Hey Jude,938,"1,883,247",Chords,novice, D, 1st fret, E A D G B E
James Taylor,Youve Got A Friend,"1,446","1,882,944",Chords,intermediate, G, 2nd fret, E A D G B E
Maroon 5,She Will Be Loved ,"2,681","1,880,762",Chords,novice, Am, 3rd fret, E A D G B E
Green Day,Boulevard Of Broken Dreams,179,"1,879,559",Tab,intermediate, Eb,No Capo, E A D G B E
Iron Maiden,The Trooper,451,"1,877,420",Tab,intermediate,Db,No Capo, E A D G B 
Death Cab for Cutie,I Will Follow You Into The Dark,521,"1,874,366",Tab,intermediate,Db, 5th fre, E A D G B E
James Blunt,Youre Beautiful,"1,044","1,874,444",Chords,intermediate, C, 3rd fret, E A D G B E
Taylor Swift,Red,"1,020","1,866,605",Chords,novice,Db, 4th fre,E A D G B E
Ben&Ben,Kathang Isip,714,"1,866,252",Chords,novice, Eb, 3rd fret, E A D G B E
Chris Tomlin,Here I Am To Worship,"1,817","1,864,100",Chords,intermediate, D, 2nd fret, E A D G B E
Simon & Garfunkel,Bridge Over Troubled Water ,"1,208","1,861,051",Chords,novice, Eb, 3rd fret, E A D G B E
The Beatles,Let It Be ,"2,940","1,860,107",Chords,intermediate, C,No Capo,E A D G B E
Janis Joplin,Me And Bobby Mcgee,"1,723","1,859,374",Chords,intermediate,Db,No Capo, E A D G B 
System of a Down,Toxicity,524,"1,852,061",Tab,intermediate,Db,No Capo, C G C F A 
Creed,One Last Breath,762,"1,849,780",Tab,intermediate,Db,No Capo, E A D G B 
Hoobastank,The Reason,667,"1,845,259",Chords,intermediate,Db,No Capo, E A D G B 
Goo Goo Dolls,Iris ,340,"1,844,782",Tab,intermediate,Db,No Capo, E A D G B 
Parokya ni Edgar,Your Song,292,"1,843,798",Chords,novice, B, 2nd fret, E A D G B E
Bob Marley,No Woman No Cry,"1,207","1,843,382",Chords,intermediate, C,No Capo, E A D G B E
Tenacious D,Fuck Her Gently,"1,837","1,842,907",Chords,intermediate,Db,No Capo,E A D G B E
Billie Eilish,Idontwannabeyouanymore,"4,586","1,842,378",Chords,intermediate, C,No Capo, E A D G B E
Wiz Khalifa,See You Again,"1,762","1,837,455",Chords,novice, Gm, 3rd fret, E A D G B E
Harry Styles,Sign Of The Times,"2,397","1,836,918",Chords,novice, F,No Capo, E A D G B E
The Righteous Brothers,Unchained Melody,"2,355","1,833,897",Chords,intermediate, C,No Capo, E A D G B E
Niall Horan,This Town,"3,598","1,832,503",Chords,intermediate, C, 2nd fret, E A D G B E
Stephen Speaks,Passenger Seat,118,"1,830,527",Chords,intermediate,Db,No Capo, E A D G B 
Muse,Hysteria,685,"1,823,282",Bass,advanced, Am,No Capo, E A D G
The Beatles,Blackbird ,"1,656","1,816,360",Chords,intermediate, G,No Capo, E A D G B E
Maroon 5,Payphone ,559,"1,814,332",Chords,intermediate,Db, 4th fre, E A D G B E
Budi Doremi,Tolong,186,"1,805,514",Chords,intermediate, A,No Capo, E A D G B E
Eagles,Hotel California ,"4,566","1,804,447",Chords,novice, A, 2nd fret, E A D G B E
Radiohead,No Surprises,"1,980","1,803,897",Chords,intermediate, F, 3rd fret, E A D G B E
This Band,Kahit Ayaw Mo Na,487,"1,799,898",Chords,novice, D,No Capo, E A D G B E
Blink-182,Dammit,872,"1,795,662",Tab,novice, C,No Capo, E A D G B E
The Smiths,There Is A Light That Never Goes Out,"1,406","1,790,828",Chords,intermediate, B, 4th fret, E A D G B E
Wiz Khalifa,See You Again ,598,"1,790,394",Chords,intermediate, Em, 3rd fret,E A D G B E
Cyndi Lauper,Time After Time ,685,"1,789,485",Chords,intermediate, F,No Capo, E A D G B E
Ed Sheeran,Photograph Intro ,"1,944","1,787,745",Tab,intermediate, C, 4th fret, E A D G B E
Kansas,Dust In The Wind ,"4,759","1,782,720",Chords,novice, C,No Capo, E A D G B E
Counting Crows,Accidentally In Love,"2,202","1,782,630",Chords,intermediate,Db,No Capo, E A D G B 
Green Day,Basket Case,442,"1,778,467",Tab,intermediate,Db,No Capo, Eb Ab Db Gb Bb E
Enrique Iglesias,Hero ,"1,159","1,775,426",Chords,novice, G,No Capo, E A D G B E
Maroon 5,Girls Like You,"1,606","1,774,881",Chords,novice, C,No Capo, E A D G B E
The Rolling Stones,Paint It Black,"2,084","1,774,191",Chords,novice, Em,No Capo, E A D G B E
Justin Timberlake,Mirrors ,679,"1,770,785",Chords,novice,Db, 1st fre, E A D G B E
The Chainsmokers,Closer ,"1,158","1,770,489",Chords,intermediate, C,No Capo, E A D G B E
Bing Crosby,White Christmas,"1,590","1,767,579",Chords,intermediate, G,No Capo, E A D G B E
All Time Low,Remembering Sunday,642,"1,765,620",Chords,intermediate,Db, 2nd fre,E A D G B E
Eraserheads,Ang Huling El Bimbo,568,"1,765,748",Chords,intermediate, G,No Capo,E A D G B E
Sublime,Santeria ,590,"1,762,062",Tab,intermediate,Db,No Capo, E A D G B 
Miley Cyrus,We Cant Stop ,542,"1,760,485",Chords,novice,Db, 4th fre, E A D G B E
Jack Johnson,Better Together ,511,"1,759,884",Chords,intermediate,Db, 3rd fre, E A D G B E
Nirvana,About A Girl Acoustic,"1,069","1,759,195",Chords,intermediate, Em,No Capo, E A D G B E
Sheryl Crow,Sweet Child O Mine,541,"1,758,686",Chords,intermediate, D,No Capo, E A D G B E
Tom Odell,Another Love,"1,355","1,758,720",Chords,novice, Em,No Capo, E A D G B E
Adele,Hello ,"2,585","1,757,925",Chords,novice, Em, 1st fret, E A D G B E
Rihanna,We Found Love,597,"1,753,963",Chords,intermediate, F, 6th fret, E A D G B E
ZZ Top,Sharp Dressed Man,128,"1,753,377",Tab,intermediate, Cm,No Capo, E A D G B E
Cory Asbury,Reckless Love ,"3,622","1,752,150",Chords,intermediate, Em,No Capo, Eb Ab Db Gb Bb Eb
Rivermaya,Kisapmata,275,"1,749,477",Chords,intermediate, D,No Capo,E A D G B E
Hozier,Take Me To Church,990,"1,741,763",Chords,intermediate, Em,No Capo, E A D G B E
Meghan Trainor,All About That Bass,531,"1,740,855",Chords,novice, A,No Capo, E A D G B E
Simple Plan,Welcome To My Life,879,"1,739,271",Chords,intermediate, Db, 1st fret, E A D G B E
Bon Jovi,Wanted Dead Or Alive ,"1,104","1,738,780",Chords,intermediate,Db,No Capo, E A D G B 
Evanescence,My Immortal Acoustic,833,"1,735,990",Chords,intermediate,Db,No Capo, E A D G B 
Eraserheads,Pare Ko,272,"1,735,894",Chords,intermediate, G,No Capo, E A D G B E
Nirvana,Come As You Are,407,"1,735,052",Chords,intermediate,Db,No Capo, D G C F A 
The Beatles,Youve Got To Hide Your Love Away ,"1,594","1,733,846",Chords,intermediate, G,No Capo, E A D G B E
Oasis,Half The World Away ,"2,043","1,732,471",Chords,novice, C,No Capo, E A D G B E
Alex & Sierra,Little Do You Know,"1,982","1,727,932",Chords,novice, Am,No Capo, E A D G B E
John Lennon,Imagine ,"1,187","1,726,726",Chords,intermediate, C,No Capo,E A D G B E
The Police,Every Breath You Take ,387,"1,726,263",Chords,intermediate, Ab,No Capo, Eb Ab Db Gb Bb Eb
Bon Jovi,Bed Of Roses,846,"1,726,091",Chords,novice, F,No Capo, E A D G B E
